component_name,category,input_bandwidth,power_consumption,supply_voltage,stock_quantity,price
Component_251,Diode,59.16 MHz,3.74 W,1.93 V,414,30.1
Component_252,Capacitor,68.53 MHz,5.32 W,8.01 V,492,30.22
Component_253,Resistor,68.06 MHz,2.55 W,2.13 V,488,44.93
Component_254,Diode,86.12 MHz,0.32 W,4.75 V,262,37.49
Component_255,Inductor,83.47 MHz,0.40 W,10.66 V,138,45.99
Component_256,Diode,32.90 MHz,6.92 W,4.25 V,328,15.81
Component_257,Resistor,65.13 MHz,2.94 W,5.67 V,457,1.82
Component_258,Inductor,59.76 MHz,3.21 W,7.85 V,389,16.38
Component_259,Resistor,12.24 MHz,1.49 W,11.47 V,390,12.05
Component_260,Capacitor,83.83 MHz,9.77 W,11.37 V,228,37.43
Component_261,Resistor,26.46 MHz,9.88 W,5.86 V,271,38.9
Component_262,Transistor,80.64 MHz,7.94 W,7.37 V,173,40.23
Component_263,Diode,39.12 MHz,9.08 W,6.88 V,373,8.99
Component_264,Resistor,69.69 MHz,0.47 W,8.33 V,283,40.28
Component_265,Transistor,27.95 MHz,4.91 W,4.48 V,126,9.08
Component_266,Transistor,30.66 MHz,1.14 W,3.45 V,296,19.91
Component_267,Transistor,69.15 MHz,0.74 W,9.23 V,185,33.46
Component_268,Inductor,20.62 MHz,1.72 W,3.60 V,46,27.96
Component_269,Resistor,49.58 MHz,7.89 W,1.44 V,472,6.66
Component_270,Capacitor,58.42 MHz,4.25 W,1.37 V,450,23.54
Component_271,Diode,41.63 MHz,3.01 W,6.92 V,440,21.79
Component_272,Diode,4.65 MHz,9.93 W,9.32 V,159,44.57
Component_273,Resistor,19.76 MHz,5.30 W,4.87 V,311,38.63
Component_274,Transistor,22.50 MHz,6.79 W,8.06 V,252,24.46
Component_275,Diode,12.70 MHz,4.77 W,8.17 V,429,22.54
Component_276,Resistor,28.42 MHz,7.10 W,1.15 V,181,8.6
Component_277,Capacitor,39.53 MHz,5.71 W,3.82 V,156,28.45
Component_278,Transistor,22.36 MHz,1.08 W,3.48 V,215,25.35
Component_279,Resistor,27.76 MHz,7.43 W,11.52 V,250,48.32
Component_280,Diode,94.59 MHz,0.12 W,9.17 V,500,48.9
Component_281,Inductor,94.30 MHz,1.89 W,4.72 V,151,48.39
Component_282,Resistor,9.22 MHz,3.11 W,7.50 V,12,32.58
Component_283,Resistor,90.10 MHz,9.26 W,9.42 V,318,32
Component_284,Resistor,6.46 MHz,4.86 W,4.44 V,10,25.66
Component_285,Resistor,91.05 MHz,3.55 W,8.30 V,467,35.78
Component_286,Resistor,12.56 MHz,3.69 W,11.04 V,477,22.82
Component_287,Capacitor,25.73 MHz,7.91 W,5.18 V,90,39.41
Component_288,Capacitor,30.85 MHz,4.53 W,7.19 V,48,41.84
Component_289,Transistor,20.34 MHz,5.77 W,8.95 V,223,40.82
Component_290,Transistor,5.15 MHz,8.83 W,7.08 V,368,18.82
Component_291,Capacitor,96.75 MHz,0.97 W,1.05 V,352,28.6
Component_292,Inductor,77.07 MHz,3.19 W,8.95 V,60,1.77
Component_293,Transistor,2.12 MHz,3.45 W,10.96 V,102,36.73
Component_294,Diode,4.27 MHz,1.67 W,1.77 V,437,29.9
Component_295,Capacitor,97.15 MHz,9.86 W,2.82 V,373,8.82
Component_296,Capacitor,86.28 MHz,5.94 W,1.61 V,241,9.16
Component_297,Transistor,29.68 MHz,3.26 W,7.74 V,223,13.23
Component_298,Transistor,83.01 MHz,5.64 W,1.93 V,391,33.84
Component_299,Inductor,95.34 MHz,9.48 W,7.59 V,271,2.4
Component_300,Inductor,13.58 MHz,0.59 W,10.85 V,136,6.97
Component_301,Transistor,44.07 MHz,3.05 W,7.37 V,189,3.06
Component_302,Transistor,84.31 MHz,9.43 W,2.52 V,236,9.66
Component_303,Transistor,56.30 MHz,2.34 W,8.28 V,334,25.83
Component_304,Diode,13.41 MHz,3.56 W,10.46 V,129,5.38
Component_305,Resistor,82.42 MHz,4.44 W,9.23 V,242,17.26
Component_306,Transistor,68.32 MHz,3.89 W,6.45 V,202,40.37
Component_307,Inductor,33.20 MHz,5.49 W,2.38 V,454,38.5
Component_308,Capacitor,2.84 MHz,9.34 W,6.23 V,341,29.55
Component_309,Inductor,90.36 MHz,9.38 W,3.60 V,95,19.68
Component_310,Transistor,94.24 MHz,4.59 W,1.11 V,279,33.31
Component_311,Diode,57.69 MHz,2.39 W,4.27 V,268,1.13
Component_312,Transistor,40.11 MHz,2.10 W,6.55 V,260,34.42
Component_313,Capacitor,89.65 MHz,9.66 W,6.89 V,161,35.43
Component_314,Inductor,48.24 MHz,8.83 W,8.88 V,323,33.72
Component_315,Inductor,99.55 MHz,7.83 W,7.24 V,162,41.16
Component_316,Capacitor,49.59 MHz,5.94 W,2.30 V,490,12.39
Component_317,Transistor,36.84 MHz,3.67 W,2.24 V,104,21.37
Component_318,Transistor,34.39 MHz,1.63 W,7.56 V,307,9.89
Component_319,Resistor,51.88 MHz,1.36 W,5.83 V,118,30.11
Component_320,Inductor,45.58 MHz,4.05 W,2.09 V,159,23.01
Component_321,Diode,44.33 MHz,9.22 W,2.87 V,101,30.88
Component_322,Transistor,11.31 MHz,2.64 W,3.23 V,67,13.28
Component_323,Resistor,65.62 MHz,5.70 W,3.92 V,234,34.15
Component_324,Resistor,84.53 MHz,6.29 W,4.59 V,381,37.03
Component_325,Inductor,59.35 MHz,0.71 W,5.26 V,406,20.97
Component_326,Resistor,19.38 MHz,7.08 W,11.01 V,291,48.44
Component_327,Diode,36.32 MHz,6.73 W,4.68 V,234,28.9
Component_328,Transistor,76.00 MHz,4.72 W,5.36 V,389,9.9
Component_329,Inductor,42.64 MHz,9.03 W,8.81 V,191,35.9
Component_330,Capacitor,65.68 MHz,4.73 W,10.80 V,201,1.75
Component_331,Diode,46.12 MHz,6.58 W,2.39 V,387,5.57
Component_332,Transistor,95.67 MHz,4.97 W,10.88 V,264,49.04
Component_333,Capacitor,89.93 MHz,9.37 W,5.59 V,389,12.48
Component_334,Transistor,44.47 MHz,8.75 W,8.84 V,255,34.37
Component_335,Inductor,75.53 MHz,7.00 W,9.00 V,329,6.38
Component_336,Resistor,78.04 MHz,5.62 W,1.05 V,332,9.16
Component_337,Diode,15.98 MHz,3.56 W,9.53 V,401,45.56
Component_338,Diode,18.85 MHz,7.54 W,5.46 V,265,47.67
Component_339,Resistor,97.61 MHz,4.73 W,5.52 V,250,21.75
Component_340,Inductor,66.96 MHz,6.76 W,2.41 V,347,2.33
Component_341,Transistor,94.63 MHz,6.73 W,3.01 V,315,49.71
Component_342,Resistor,1.14 MHz,2.78 W,10.45 V,382,11.92
Component_343,Transistor,20.46 MHz,7.35 W,4.28 V,481,8.21
Component_344,Resistor,1.23 MHz,6.80 W,8.77 V,119,14.48
Component_345,Inductor,23.11 MHz,9.74 W,7.04 V,241,28.16
Component_346,Resistor,90.46 MHz,0.82 W,11.78 V,80,23.21
Component_347,Capacitor,90.15 MHz,3.75 W,2.31 V,321,24.54
Component_348,Resistor,82.52 MHz,3.01 W,11.76 V,96,35.59
Component_349,Inductor,26.31 MHz,0.13 W,3.70 V,159,45.45
Component_350,Resistor,12.95 MHz,0.38 W,5.83 V,324,22.81
Component_351,Transistor,58.53 MHz,9.16 W,6.18 V,71,41.75
Component_352,Transistor,44.62 MHz,3.52 W,6.08 V,239,46.13
Component_353,Inductor,64.23 MHz,4.59 W,7.11 V,108,44.66
Component_354,Capacitor,90.76 MHz,6.91 W,2.10 V,246,26.71
Component_355,Transistor,62.74 MHz,4.06 W,2.01 V,233,17.25
Component_356,Transistor,10.26 MHz,6.34 W,10.09 V,182,39.27
Component_357,Capacitor,71.34 MHz,6.20 W,11.90 V,470,41.99
Component_358,Transistor,60.22 MHz,0.88 W,10.01 V,94,3.36
Component_359,Transistor,80.47 MHz,5.42 W,1.85 V,100,18.62
Component_360,Transistor,59.97 MHz,8.48 W,5.84 V,243,33.25
Component_361,Capacitor,57.15 MHz,8.62 W,6.09 V,279,5.14
Component_362,Transistor,58.54 MHz,4.75 W,5.11 V,233,28.66
Component_363,Resistor,35.30 MHz,8.81 W,8.50 V,178,1.04
Component_364,Inductor,48.82 MHz,5.69 W,1.94 V,159,9.91
Component_365,Capacitor,61.33 MHz,1.25 W,3.25 V,458,33.44
Component_366,Resistor,32.43 MHz,4.81 W,4.18 V,55,18.67
Component_367,Capacitor,4.18 MHz,1.43 W,9.81 V,404,11.16
Component_368,Transistor,54.70 MHz,5.16 W,9.21 V,497,23.47
Component_369,Capacitor,26.12 MHz,7.15 W,1.11 V,190,27.41
Component_370,Capacitor,9.81 MHz,3.82 W,11.53 V,30,43.19
Component_371,Capacitor,40.42 MHz,1.22 W,10.47 V,310,7.88
Component_372,Transistor,49.14 MHz,5.11 W,8.57 V,447,0.9
Component_373,Inductor,23.35 MHz,3.84 W,5.64 V,222,24.71
Component_374,Capacitor,88.68 MHz,2.63 W,2.68 V,472,46.14
Component_375,Inductor,89.95 MHz,0.95 W,8.90 V,416,10.96
Component_376,Capacitor,98.92 MHz,4.40 W,1.68 V,135,49.47
Component_377,Resistor,48.62 MHz,0.84 W,2.30 V,74,43.77
Component_378,Resistor,49.77 MHz,4.14 W,6.41 V,428,37.8
Component_379,Inductor,33.37 MHz,3.68 W,4.44 V,294,15.08
Component_380,Diode,83.95 MHz,9.52 W,7.85 V,28,17.01
Component_381,Inductor,59.17 MHz,1.52 W,2.71 V,91,44.74
Component_382,Transistor,95.71 MHz,3.34 W,10.82 V,396,22.29
Component_383,Resistor,58.45 MHz,5.25 W,11.10 V,333,49.55
Component_384,Resistor,71.00 MHz,7.68 W,5.90 V,278,31.82
Component_385,Inductor,72.96 MHz,3.42 W,8.86 V,452,24.62
Component_386,Inductor,65.72 MHz,1.42 W,10.97 V,180,19.7
Component_387,Resistor,64.89 MHz,5.68 W,3.41 V,83,11.9
Component_388,Diode,58.97 MHz,5.65 W,10.34 V,395,22.8
Component_389,Diode,85.08 MHz,6.65 W,1.74 V,397,25.5
Component_390,Capacitor,62.84 MHz,0.97 W,3.12 V,262,4.45
Component_391,Transistor,40.60 MHz,6.11 W,5.37 V,134,3.74
Component_392,Inductor,88.74 MHz,5.17 W,7.48 V,364,10.44
Component_393,Transistor,51.16 MHz,4.27 W,6.28 V,403,4.59
Component_394,Capacitor,24.74 MHz,0.70 W,6.19 V,457,0.57
Component_395,Capacitor,29.21 MHz,6.52 W,2.96 V,287,7.24
Component_396,Resistor,41.56 MHz,1.70 W,1.17 V,395,19.93
Component_397,Capacitor,14.10 MHz,4.23 W,2.41 V,333,17.22
Component_398,Capacitor,54.66 MHz,5.08 W,2.38 V,412,34.01
Component_399,Transistor,14.11 MHz,7.51 W,3.79 V,211,12.36
Component_400,Diode,41.83 MHz,5.91 W,11.86 V,262,16.62
Component_401,Resistor,54.88 MHz,9.12 W,5.23 V,24,31.57
Component_402,Inductor,59.73 MHz,3.23 W,5.05 V,354,23.47
Component_403,Inductor,19.14 MHz,0.98 W,1.48 V,451,37.9
Component_404,Inductor,49.46 MHz,7.44 W,1.25 V,123,37.7
Component_405,Capacitor,4.43 MHz,3.31 W,9.33 V,410,0.88
Component_406,Transistor,55.73 MHz,4.00 W,8.24 V,302,1.33
Component_407,Inductor,56.94 MHz,3.51 W,11.49 V,170,7.97
Component_408,Transistor,15.66 MHz,3.97 W,4.19 V,131,17.21
Component_409,Resistor,90.32 MHz,3.74 W,11.60 V,17,47.29
Component_410,Diode,50.57 MHz,5.41 W,7.50 V,232,19.5
Component_411,Capacitor,63.85 MHz,4.91 W,3.17 V,279,10.65
Component_412,Capacitor,51.99 MHz,3.18 W,3.61 V,107,46.69
Component_413,Inductor,66.42 MHz,6.06 W,4.89 V,294,22.7
Component_414,Inductor,83.57 MHz,1.15 W,1.16 V,152,24.21
Component_415,Inductor,86.81 MHz,0.78 W,2.63 V,341,13.11
Component_416,Inductor,53.48 MHz,7.47 W,6.41 V,282,33.17
Component_417,Diode,6.15 MHz,8.95 W,4.49 V,11,15.06
Component_418,Capacitor,65.70 MHz,7.23 W,4.48 V,350,19.55
Component_419,Diode,14.04 MHz,7.30 W,9.76 V,91,37.3
Component_420,Diode,81.02 MHz,6.65 W,1.28 V,143,49.35
Component_421,Capacitor,8.17 MHz,9.58 W,11.91 V,405,20.33
Component_422,Capacitor,83.03 MHz,9.82 W,9.65 V,314,15.32
Component_423,Transistor,75.04 MHz,3.42 W,1.03 V,482,40.57
Component_424,Transistor,95.41 MHz,7.05 W,3.08 V,351,20
Component_425,Capacitor,52.18 MHz,4.74 W,2.36 V,385,21.63
Component_426,Transistor,48.04 MHz,9.75 W,9.34 V,205,5.1
Component_427,Inductor,79.92 MHz,7.93 W,10.39 V,23,4.44
Component_428,Resistor,55.35 MHz,4.16 W,7.58 V,375,43.41
Component_429,Transistor,16.34 MHz,2.64 W,10.11 V,21,13.02
Component_430,Transistor,68.79 MHz,3.43 W,9.82 V,229,44.67
Component_431,Resistor,90.30 MHz,9.07 W,7.68 V,103,37.48
Component_432,Capacitor,92.57 MHz,2.49 W,8.81 V,477,46.65
Component_433,Resistor,64.90 MHz,8.87 W,8.26 V,244,22.15
Component_434,Inductor,44.00 MHz,8.57 W,6.58 V,238,47.4
Component_435,Inductor,95.51 MHz,3.52 W,11.56 V,131,27.35
Component_436,Transistor,77.62 MHz,5.10 W,7.47 V,498,26.58
Component_437,Inductor,82.36 MHz,7.25 W,11.63 V,198,8.61
Component_438,Inductor,20.79 MHz,5.81 W,6.14 V,432,15.29
Component_439,Inductor,64.81 MHz,4.68 W,6.09 V,375,25.12
Component_440,Diode,20.85 MHz,2.06 W,2.12 V,421,43.26
Component_441,Capacitor,74.48 MHz,4.21 W,5.44 V,80,15.88
Component_442,Inductor,50.38 MHz,1.49 W,10.25 V,234,30.05
Component_443,Diode,29.36 MHz,6.39 W,6.60 V,484,13.96
Component_444,Inductor,60.02 MHz,2.08 W,11.99 V,345,46.16
Component_445,Transistor,66.45 MHz,6.21 W,3.30 V,431,39.43
Component_446,Diode,34.94 MHz,3.04 W,11.76 V,445,42.18
Component_447,Capacitor,18.97 MHz,5.39 W,6.34 V,416,27.16
Component_448,Diode,29.22 MHz,0.38 W,3.09 V,474,35.77
Component_449,Inductor,32.34 MHz,6.92 W,4.25 V,79,25.53
Component_450,Transistor,72.07 MHz,4.00 W,7.39 V,324,17.97
Component_451,Inductor,43.76 MHz,8.31 W,3.02 V,417,5.3
Component_452,Transistor,71.10 MHz,1.21 W,8.95 V,247,48.95
Component_453,Capacitor,17.13 MHz,5.24 W,10.54 V,311,39.36
Component_454,Resistor,11.87 MHz,6.84 W,7.94 V,254,20.73
Component_455,Diode,94.69 MHz,6.61 W,3.54 V,196,28.34
Component_456,Capacitor,13.38 MHz,0.90 W,10.28 V,238,41.63
Component_457,Transistor,6.52 MHz,2.21 W,1.27 V,394,4.03
Component_458,Inductor,18.57 MHz,2.48 W,5.61 V,263,48.83
Component_459,Capacitor,26.27 MHz,9.18 W,11.47 V,282,10.15
Component_460,Inductor,38.26 MHz,1.43 W,4.90 V,65,37.1
Component_461,Resistor,44.42 MHz,2.09 W,10.42 V,458,44.64
Component_462,Capacitor,3.74 MHz,3.21 W,6.85 V,14,27.73
Component_463,Inductor,64.94 MHz,2.08 W,3.51 V,207,26.82
Component_464,Capacitor,61.59 MHz,9.92 W,8.45 V,294,46.93
Component_465,Transistor,3.74 MHz,6.12 W,4.99 V,152,45.09
Component_466,Inductor,70.56 MHz,8.21 W,9.62 V,425,29.64
Component_467,Transistor,40.54 MHz,6.10 W,5.70 V,314,19.16
Component_468,Diode,5.68 MHz,3.16 W,1.04 V,454,43.81
Component_469,Diode,52.24 MHz,4.96 W,7.37 V,110,7.75
Component_470,Capacitor,29.98 MHz,2.58 W,8.32 V,219,18
Component_471,Inductor,29.90 MHz,6.50 W,11.81 V,399,18.93
Component_472,Capacitor,2.33 MHz,8.38 W,5.43 V,431,37
Component_473,Capacitor,90.67 MHz,2.50 W,11.05 V,171,16.23
Component_474,Capacitor,35.78 MHz,6.89 W,8.97 V,248,38.13
Component_475,Resistor,76.55 MHz,1.41 W,3.50 V,446,45.4
Component_476,Diode,20.82 MHz,3.13 W,11.97 V,317,24.94
Component_477,Transistor,76.93 MHz,7.84 W,2.10 V,380,19.33
Component_478,Diode,59.71 MHz,4.36 W,9.61 V,16,43.7
Component_479,Diode,98.04 MHz,9.35 W,4.43 V,334,19.82
Component_480,Transistor,57.88 MHz,7.51 W,11.38 V,301,21.27
Component_481,Inductor,12.89 MHz,2.03 W,1.62 V,112,28.6
Component_482,Resistor,82.94 MHz,9.96 W,11.68 V,341,36.36
Component_483,Transistor,50.19 MHz,5.53 W,7.30 V,352,22.1
Component_484,Transistor,25.86 MHz,4.10 W,7.03 V,496,29.53
Component_485,Diode,10.91 MHz,6.50 W,4.75 V,169,17.95
Component_486,Resistor,42.46 MHz,5.31 W,11.33 V,450,37.07
Component_487,Transistor,9.77 MHz,5.34 W,4.84 V,313,40.91
Component_488,Capacitor,9.17 MHz,4.34 W,3.00 V,157,18.41
Component_489,Diode,87.39 MHz,7.01 W,5.53 V,274,6.93
Component_490,Capacitor,54.42 MHz,6.04 W,11.70 V,442,8.96
Component_491,Transistor,51.91 MHz,4.61 W,5.55 V,169,8.45
Component_492,Inductor,4.82 MHz,5.17 W,5.74 V,313,1.34
Component_493,Resistor,25.07 MHz,9.96 W,3.16 V,234,30.75
Component_494,Inductor,86.52 MHz,3.19 W,9.52 V,175,25.71
Component_495,Capacitor,89.79 MHz,9.73 W,3.89 V,121,30.25
Component_496,Transistor,80.40 MHz,5.87 W,2.15 V,379,24.79
Component_497,Transistor,8.87 MHz,8.62 W,4.20 V,318,3.74
Component_498,Diode,86.93 MHz,3.23 W,7.55 V,245,10.87
Component_499,Transistor,88.74 MHz,2.54 W,1.03 V,188,26.11
Component_500,Transistor,22.99 MHz,0.66 W,4.77 V,121,27.12
